2015-03-03 12:27:58,835 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,512 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,513 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,514 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,516 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-03 14:04:41,517 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,518 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,520 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,521 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,523 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [regaloInstance.ID_regalo] on line [10]: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2015-03-03 14:04:41,525 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: ID_regalo for class: cumpleempleados.Regalo
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp$_run_closure6.doCall(_form.gsp:10)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo__form_gsp.run(_form.gsp:10)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_regalo_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
